Difficulty,Category,Word,Korean,Status
Stem,Safety_Medical,break,깨뜨리다,Missing
Stem,Safety_Medical,be_careful,조심하다,Missing
Stem,Safety_Medical,phlegm,가래,Missing
Stem,Safety_Medical,powdered_medicine,가루약,Missing
Stem,Safety_Medical,crossing,건널목,Missing
Stem,Safety_Medical,crutches,목발,Missing
Stem,Safety_Medical,band,밴드,Missing
Stem,Safety_Medical,fire,불,Missing
Stem,Safety_Medical,fire_extinguisher,소화기,Missing
Stem,Safety_Medical,traffic_lights,신호등,Missing
Stem,Safety_Medical,pill,알약,Missing
Stem,Safety_Medical,ointment,연고,Missing
Stem,Safety_Medical,smoke,연기,Missing
Stem,Safety_Medical,stethoscope,청진기,Missing
Stem,Accessories,feather,깃,Missing
Stem,Accessories,string,끈,Missing
Stem,Accessories,bow_tie,나비넥타이,Missing
Stem,Accessories,suspenders,멜빵,Missing
Stem,Accessories,sunglasses,선글라스,Missing
Stem,Accessories,cap_hat,캡모자,Missing
Stem,Accessories,fur_hat,털모자,Missing
Stem,Accessories,bracelet,팔찌,Missing
Stem,Hygiene_Cleaning,wake_up,깨다,Missing
Stem,Hygiene_Cleaning,leave,남기다,Missing
Stem,Hygiene_Cleaning,sleep,누다,Missing
Stem,Hygiene_Cleaning,wipe,닦아주다,Missing
Stem,Hygiene_Cleaning,take_a_bath,목욕하다,Missing
Stem,Hygiene_Cleaning,empty,텅비다,Missing
Stem,Hygiene_Cleaning,wash_one_s_face,세수하다,Missing
Stem,Hygiene_Cleaning,cheap,싸다,Missing
Stem,Location_Direction,edge,가장자리,Missing
Stem,Location_Direction,across_the_street,건너편,Missing
Stem,Location_Direction,outside,겉,Missing
Stem,Location_Direction,both_sides,양쪽,Missing
Stem,Location_Direction,in_the_middle_of_nowhere,한가운데,Missing
Stem,Location_Direction,close,가까이,Missing
Stem,Location_Direction,back,백,Missing
Stem,Location_Direction,straight,똑바로,Missing
Stem,Location_Direction,out,밖으로,Missing
Stem,Location_Direction,round_and_round,빙글빙글,Missing
Stem,Location_Direction,down,아래로,Missing
Stem,Location_Direction,in,안으로,Missing
Stem,Location_Direction,forward,앞으로,Missing
Stem,Location_Direction,sideways,옆으로,Missing
Stem,Location_Direction,up,위로,Missing
Stem,Location_Direction,this_way,이쪽으로,Missing
Stem,Location_Direction,over_there,저쪽으로,Missing
Stem,Location_Direction,all_the_way,쭉,Missing
Stem,Food,seaweed_soup,미역국,Missing
Stem,Food,butter,버터,Missing
Stem,Food,fried_rice,볶음밥,Missing
Stem,Food,bulgogi,불고기,Missing
Stem,Food,bungeobbang,붕어빵,Missing
Stem,Food,bibimbap,비빔밥,Missing
Stem,Food,shaved_ice,빙수,Missing
Stem,Food,cider,사이다,Missing
Stem,Food,sandwich,샌드위치,Missing
Stem,Food,sugar,설탕,Missing
Stem,Food,salt,소금,Missing
Stem,Food,cotton_candy,솜사탕,Missing
Stem,Food,sundae,순대,Missing
Stem,Food,spaghetti,스파게티,Missing
Stem,Food,syrup,시럽,Missing
Stem,Food,vinegar,식초,Missing
Stem,Food,fish_cake,어묵,Missing
Stem,Food,waffle,와플,Missing
Stem,Food,jam,잼,Missing
Stem,Food,jjajangmyeon,짜장면,Missing
Stem,Food,jjambbong,짬뽕,Missing
Stem,Food,sesame_oil,참기름,Missing
Stem,Food,curry,카레,Missing
Stem,Food,ketchup,케첩,Missing
Stem,Food,cola,콜라,Missing
Stem,Clothes,bra,브래지어,Missing
Stem,Clothes,sleeve,소매,Missing
Stem,Clothes,swimsuit,수영복,Missing
Stem,Clothes,sweater,스웨터,Missing
Stem,Clothes,shoelace,신발끈,Missing
Stem,Clothes,lapel,옷깃,Missing
Stem,Clothes,raincoat,비옷,Missing
Stem,Clothes,pajamas,잠옷,Missing
Stem,Clothes,vest,조끼,Missing
Stem,Clothes,pocket,주머니,Missing
Stem,Clothes,zipper,지퍼,Missing
Stem,Cognition_Interaction,teach,가르치다,Missing
Stem,Cognition_Interaction,repay,갚다,Missing
Stem,Cognition_Interaction,lie,거짓말,Missing
Stem,Cognition_Interaction,choose,선택하다,Missing
Stem,Cognition_Interaction,thank_you,고마워하다,Missing
Stem,Cognition_Interaction,remember,기억하다,Missing
Stem,Cognition_Interaction,cough,기침하다,Missing
Stem,Cognition_Interaction,share,나누다,Missing
Stem,Cognition_Interaction,tease,놀리다,Missing
Stem,Cognition_Interaction,return,돌려주다,Missing
Stem,Cognition_Interaction,listen,듣다,Missing
Stem,Cognition_Interaction,speak,말하다,Missing
Stem,Cognition_Interaction,don_t_know,모르다,Missing
Stem,Cognition_Interaction,smile,미소짓다,Missing
Stem,Cognition_Interaction,sorry,미안해,Missing
Stem,Cognition_Interaction,believe,믿다,Missing
Stem,Cognition_Interaction,fart,방귀뀌다,Missing
Stem,Cognition_Interaction,learn,배우다,Missing
Stem,Cognition_Interaction,see,보다,Missing
Stem,Cognition_Interaction,lend,빌려주다,Missing
Stem,Cognition_Interaction,apologize,사과하다,Missing
Stem,Cognition_Interaction,think,생각,Missing
Stem,Cognition_Interaction,shout,소리치다,Missing
Stem,Cognition_Interaction,whisper,속삭이다,Missing
Stem,Cognition_Interaction,know,알다,Missing
Stem,Cognition_Interaction,promise,다짐하다,Missing
Stem,Cognition_Interaction,violate,어기다,Missing
Stem,Cognition_Interaction,forgive,용서하다,Missing
Stem,Cognition_Interaction,doubt,의심하다,Missing
Stem,Cognition_Interaction,forget,까먹다,Missing
Stem,Cognition_Interaction,sneeze,재채기하다,Missing
Stem,Cognition_Interaction,protect,지키다,Missing
Stem,Cognition_Interaction,rules,규칙,Missing
Stem,Cognition_Interaction,order,질서,Missing
Stem,Cognition_Interaction,fight,싸움,Missing
Stem,Cognition_Interaction,concession,양보,Missing
Stem,Cognition_Interaction,greetings,인사,Missing
Stem,Cognition_Interaction,line,줄,Missing
Stem,Cognition_Interaction,turn,차례,Missing
Stem,Cognition_Interaction,praise,칭찬,Missing
Stem,Cognition_Interaction,together,같이,Missing
Stem,Cognition_Interaction,get_along_well,사이좋게,Missing
Stem,Nature_Environment,icicle,고드름,Missing
Stem,Nature_Environment,field,들판,Missing
Stem,Nature_Environment,shooting_star,별똥별,Missing
Stem,Nature_Environment,starlight,별빛,Missing
Stem,Nature_Environment,roots,뿌리,Missing
Stem,Nature_Environment,sprout,새싹,Missing
Stem,Nature_Environment,forest,숲,Missing
Stem,Nature_Environment,seeds,씨앗,Missing
Stem,Nature_Environment,ice,얼음,Missing
Stem,Nature_Environment,alien,외계인,Missing
Stem,Nature_Environment,space,우주,Missing
Stem,Nature_Environment,stem,줄기,Missing
Stem,Nature_Environment,earth,지구,Missing
Stem,Nature_Environment,earthquake,지진,Missing
Stem,Nature_Environment,mud,진흙,Missing
Stem,Nature_Environment,waves,파도,Missing
Stem,Nature_Environment,lake,호수,Missing
Stem,Nature_Environment,volcano,화산,Missing
Stem,Toys_Play,scab,딱지,Missing
Stem,Toys_Play,sand_play,모래놀이,Missing
Stem,Toys_Play,paint,물감,Missing
Stem,Toys_Play,brush,붓,Missing
Stem,Toys_Play,confetti,색종이,Missing
Stem,Toys_Play,coloring_book,색칠공부,Missing
Stem,Toys_Play,kite,연,Missing
Stem,Toys_Play,clay,점토,Missing
Stem,Toys_Play,jungle_gym,정글짐,Missing
Stem,Toys_Play,palette,팔레트,Missing
Stem,Places,distance,거리,Missing
Stem,Places,stadium,경기장,Missing
Stem,Places,laundry,빨래,Missing
Stem,Places,pediatrics,소아과,Missing
Stem,Places,aquarium,수족관,Missing
Stem,Places,botanical_garden,식물원,Missing
Stem,Places,shoe_store,신발가게,Missing
Stem,Places,icecream_shop,아이스크림가게,Missing
Stem,Places,optician,안경점,Missing
Stem,Places,ophthalmology,안과,Missing
Stem,Places,movie_theater,영화관,Missing
Stem,Places,clothing_store,옷가게,Missing
Stem,Places,kindergarten,유치원,Missing
Stem,Places,bank,은행,Missing
Stem,Places,barber_shop,이발소,Missing
Stem,Places,otolaryngology,이비인후과,Missing
Stem,Places,toy_store,장난감가게,Missing
Stem,Places,house,집,Missing
Stem,Places,dentistry,치과,Missing
Stem,Places,cafe,카페,Missing
Stem,Places,convenience_store,편의점,Missing
Stem,Jobs,architect,건축가,Missing
Stem,Jobs,scientist,과학자,Missing
Stem,Jobs,principal,교장선생님,Missing
Stem,Jobs,paramedic,구급대원,Missing
Stem,Jobs,reporter,기자,Missing
Stem,Jobs,carpenter,목수,Missing
Stem,Jobs,dentist,치과의사,Missing
Stem,Jobs,painter,화가,Missing
Stem,Vegetables,cabbage,양배추,Missing
Stem,Vegetables,lettuce,상추,Missing
Stem,Vegetables,spinach,시금치,Missing
Stem,Vegetables,zucchini,애호박,Missing
Stem,Vegetables,bean_sprouts,콩나물,Missing
Stem,Vegetables,paprika,파프리카,Missing
Stem,Vegetables,green_pepper,피망,Missing
Stem,Abstract_Concepts,fake,가짜,Missing
Stem,Abstract_Concepts,lie,거짓말,Missing
Stem,Abstract_Concepts,mood,기분,Missing
Stem,Abstract_Concepts,joy,기쁨,Missing
Stem,Abstract_Concepts,scold,꾸중,Missing
Stem,Abstract_Concepts,dream,꿈,Missing
Stem,Abstract_Concepts,informal_language,반말,Missing
Stem,Abstract_Concepts,secret,비밀,Missing
Stem,Abstract_Concepts,think,생각,Missing
Stem,Abstract_Concepts,wish,소원,Missing
Stem,Abstract_Concepts,wrong,잘못,Missing
Stem,Abstract_Concepts,prank,장난,Missing
Stem,Vehicles,tow_truck,견인차,Missing
Stem,Vehicles,express_bus,고속버스,Missing
Stem,Vehicles,high_speed_train,고속열차,Missing
Stem,Vehicles,dump_truck,덤프트럭,Missing
Stem,Vehicles,village_bus,마을버스,Missing
Stem,Vehicles,bulldozer,불도저,Missing
Stem,Vehicles,garbage_truck,쓰레기차,Missing
Stem,Vehicles,passenger_ship,여객선,Missing
Stem,Vehicles,moving_truck,이삿짐차,Missing
Stem,Action_Behavior,tickle,간지럽히다,Missing
Stem,Action_Behavior,hide,감추다,Missing
Stem,Action_Behavior,fold,개다,Missing
Stem,Action_Behavior,crumple,구기다,Missing
Stem,Action_Behavior,roll_over,구르다,Missing
Stem,Action_Behavior,scratch,긁다,Missing
Stem,Action_Behavior,crawl,기어가다,Missing
Stem,Action_Behavior,lay_down,깔다,Missing
Stem,Action_Behavior,blink,깜빡이다,Missing
Stem,Action_Behavior,break,깨뜨리다,Missing
Stem,Action_Behavior,pinch,꼬집다,Missing
Stem,Action_Behavior,hang_up,끊다,Missing
Stem,Action_Behavior,fly,날다,Missing
Stem,Action_Behavior,lay_out,널다,Missing
Stem,Action_Behavior,glare,노려보다,Missing
Stem,Action_Behavior,run,달리다,Missing
Stem,Action_Behavior,cover,덮다,Missing
Stem,Action_Behavior,drop,떨어져,Missing
Stem,Action_Behavior,dry,건조하다,Missing
Stem,Action_Behavior,fiddle_with,만지작거리다,Missing
Stem,Action_Behavior,hi,안녕,Missing
Stem,Action_Behavior,piggyback,업어,Missing
Stem,Action_Behavior,greet_it,인사해,Missing
Stem,Action_Behavior,get_up,일어나,Missing
Stem,Action_Behavior,stand_up_it,일어서,Missing
Stem,Action_Behavior,cut_it,잘라,Missing
Stem,Action_Behavior,grab,잡아,Missing
Stem,Action_Behavior,fold_it,접어,Missing
Stem,Action_Behavior,like_it,좋아해,Missing
Stem,Action_Behavior,tear_it,찢어,Missing
Stem,Action_Behavior,endure_it,참아,Missing
Stem,Action_Behavior,dance_it,춤춰,Missing
Stem,Action_Behavior,turn_on_it,켜,Missing
Stem,Action_Behavior,unfold_it,펴,Missing
Stem,Action_Behavior,untie,풀어,Missing
Stem,Action_Behavior,get_angry_it,화내,Missing
Petal,Family,aunt,고모,Missing
Petal,Family,sisters,자매,Missing
Petal,Family,ancestor,조상,Missing
Petal,Family,nephew,조카,Missing
Petal,Family,relative,친척,Missing
Petal,Family,brother,형제,Missing
Petal,Emotion_Psychology,promise,다짐하다,Missing
Petal,Emotion_Psychology,imagine,상상하다,Missing
Petal,Emotion_Psychology,misunderstand,오해하다,Missing
Petal,Emotion_Psychology,understand,이해하다,Missing
Petal,Emotion_Psychology,be_mistaken,착각하다,Missing
Petal,Emotion_Psychology,regret,후회하다,Missing
Petal,Emotion_Psychology,thank_goodness,다행이다,Missing
Petal,Emotion_Psychology,embarrassed,당황하다,Missing
Petal,Emotion_Psychology,i_m_anxious,불안하다,Missing
Petal,Emotion_Psychology,disappointed,실망하다,Missing
Petal,Emotion_Psychology,lonely,외롭다,Missing
Petal,Emotion_Psychology,depressed,우울하다,Missing
Petal,Emotion_Psychology,i_m_proud,자랑스럽다,Missing
Petal,Emotion_Psychology,comfortable,편안하다,Missing
Petal,Emotion_Psychology,it_s_absurd,황당하다,Missing
Petal,Economy_Money,waste,낭비하다,Missing
Petal,Economy_Money,put_out,내다,Missing
Petal,Economy_Money,buy,사다,Missing
Petal,Economy_Money,save,아끼다,Missing
Petal,Economy_Money,save_up,저금하다,Missing
Petal,Economy_Money,sell,팔다,Missing
Petal,Economy_Money,price,가격,Missing
Petal,Economy_Money,poverty,가난,Missing
Petal,Economy_Money,change,잔돈,Missing
Petal,Economy_Money,calculation,계산,Missing
Petal,Economy_Money,free,무료,Missing
Petal,Economy_Money,money,돈,Missing
Petal,Economy_Money,coin,동전,Missing
Petal,Economy_Money,rich,부자,Missing
Petal,Economy_Money,tax,세금,Missing
Petal,Economy_Money,receipt,영수증,Missing
Petal,Economy_Money,paid,유료,Missing
Petal,Economy_Money,piggy_bank,저금통,Missing
Petal,Economy_Money,wallet,지갑,Missing
Petal,Economy_Money,paper_money,지폐,Missing
Petal,Economy_Money,card,카드,Missing
Petal,Economy_Money,bankbook,통장,Missing
Petal,Economy_Money,expensive,비싸다,Missing
Petal,Insects,moth,나방,Missing
Petal,Insects,wasp,말벌,Missing
Petal,Insects,katydid,여치,Missing
Petal,Insects,scorpion,전갈,Missing
Petal,Insects,centipede,지네,Missing
Petal,Insects,earthworm,지렁이,Missing
Petal,Weather,frost,서리,Missing
Petal,Weather,dew,이슬,Missing
Petal,Weather,typhoon,태풍,Missing
Petal,Weather,flood,홍수,Missing
Petal,Weather,whirlwind,회오리바람,Missing
Petal,Pronoun_Conjunction,too,너무,Missing
Petal,Pronoun_Conjunction,of_course,당연히,Missing
Petal,Pronoun_Conjunction,moreover,더구나,Missing
Petal,Pronoun_Conjunction,finally,마침내,Missing
Petal,Pronoun_Conjunction,very,엄청,Missing
Petal,Pronoun_Conjunction,surely,반드시,Missing
Petal,Pronoun_Conjunction,not_really,별로,Missing
Petal,Pronoun_Conjunction,slowly,서서히,Missing
Petal,Pronoun_Conjunction,maybe,아마도,Missing
Petal,Pronoun_Conjunction,rather,차라리,Missing
Petal,Pronoun_Conjunction,by_chance,우연히,Missing
Petal,Pronoun_Conjunction,not_at_all,전혀,Missing
Petal,Pronoun_Conjunction,never,절대,Missing
Petal,Pronoun_Conjunction,really,정말,Missing
Petal,Pronoun_Conjunction,if,만약,Missing
Petal,Tools_Machines,laptop,노트북,Missing
Petal,Tools_Machines,lead_wire,리드선,Missing
Petal,Tools_Machines,copier,복사기,Missing
Petal,Tools_Machines,smartphone,스마트폰,Missing
Petal,Tools_Machines,switch,스위치,Missing
Petal,Tools_Machines,light_bulb,전구,Missing
Petal,Tools_Machines,camera,카메라,Missing
Petal,Tools_Machines,camcorder,캠코더,Missing
Petal,Tools_Machines,coffee_machine,커피머신,Missing
Petal,Tools_Machines,outlet,콘센트,Missing
Petal,Tools_Machines,clip,클립,Missing
Petal,Tools_Machines,keyboard,키보드,Missing
Petal,Tools_Machines,tablet,태블릿,Missing
Petal,Tools_Machines,tape,테이프,Missing
Petal,Tools_Machines,saw,톱,Missing
Petal,Tools_Machines,printer,프린터,Missing
Petal,Tools_Machines,plug,플러그,Missing
Petal,Tools_Machines,pencil_case,필통,Missing
Petal,Tools_Machines,headphones,헤드폰,Missing
Petal,Tools_Machines,microscope,현미경,Missing
Petal,Tools_Machines,fluorescent_light,형광등,Missing
Petal,Tools_Machines,hose,호스,Missing
Petal,Animals,mole,두더지,Missing
Petal,Animals,mammoth,맘모스,Missing
Petal,Animals,falcon,매,Missing
Petal,Animals,mongkoi,맹꽁이,Missing
Petal,Animals,polar_bear,북극곰,Missing
Petal,Animals,brachiosaurus,브라키오사우루스,Missing
Petal,Animals,beaver,비버,Missing
Petal,Animals,desert_fox,사막여우,Missing
Petal,Animals,stegosaurus,스테고사우루스,Missing
Petal,Animals,tadpole,올챙이,Missing
Petal,Animals,iguana,이구아나,Missing
Petal,Animals,grow_up,자라,Missing
Petal,Animals,swallow,제비,Missing
Petal,Animals,chameleon,카멜레온,Missing
Petal,Animals,triceratops,트리케라톱스,Missing
Petal,Animals,tyrannosaurus,티라노사우루스,Missing
Petal,Animals,pteranodon,프테라노돈,Missing
Petal,Animals,flamingo,플라밍고,Missing
Petal,Animals,sea_otter,해달,Missing
Petal,Material,gas,가스,Missing
Petal,Material,leather,가죽,Missing
Petal,Material,rubber,고무,Missing
Petal,Material,gold,금,Missing
Petal,Material,oil,석유,Missing
Petal,Material,dong,동,Missing
Petal,Material,needle,바늘,Missing
Petal,Material,vinyl,비닐,Missing
Petal,Material,coal,석탄,Missing
Petal,Material,cotton,솜,Missing
Petal,Material,iron,철,Missing
Petal,Material,water_vapor,수증기,Missing
Petal,Material,thread,실,Missing
Petal,Material,fabric,옷감,Missing
Petal,Material,silver,은,Missing
Petal,Material,ash,재,Missing
Petal,Material,electricity,전기,Missing
Petal,Material,paper,종이,Missing
Petal,Material,cloth,천,Missing
Petal,Material,yarn,털실,Missing
Petal,Material,plastic,플라스틱,Missing
Petal,People,woman,여자,Missing
Petal,People,neighbor,이웃,Missing
Petal,People,owner,주인,Missing
Petal,People,young_man,청년,Missing
Petal,Society_Culture,country,국가,Missing
Petal,Society_Culture,gender,성별,Missing
Petal,Society_Culture,world,세계,Missing
Petal,Society_Culture,foreign,외국,Missing
Petal,Society_Culture,funeral,장례식,Missing
Petal,Society_Culture,tradition,전통,Missing
Petal,State_Expression,pretty,예쁘게,Missing
Petal,State_Expression,everything,전부,Missing
Petal,State_Expression,a_little,조금,Missing
Petal,State_Expression,quietly,조용히,Missing
Petal,State_Expression,full,가득,Missing
Petal,State_Expression,dry,건조하다,Missing
Petal,State_Expression,precious,귀하다,Missing
Petal,State_Expression,hard,단단하다,Missing
Petal,State_Expression,soft,부드러워,Missing
Petal,State_Expression,blocky,뭉툭하다,Missing
Petal,State_Expression,not_enough,부족하다,Missing
Petal,State_Expression,opaque,불투명하다,Missing
Petal,State_Expression,similar,비슷하다,Missing
Petal,State_Expression,bumpy,울퉁불퉁하다,Missing
Petal,State_Expression,dangerous,위험하다,Missing
Petal,State_Expression,strange,이상하다,Missing
Petal,State_Expression,it_s_thick,진하다,Missing
Petal,State_Expression,salty,짭짤하다,Missing
Petal,State_Expression,moist,촉촉하다,Missing
Petal,State_Expression,wet,젖다,Missing
Petal,State_Expression,enough,충분하다,Missing
Petal,State_Expression,empty,텅비다,Missing
Petal,State_Expression,transparent,투명하다,Missing
Petal,State_Expression,sturdy,튼튼하다,Missing
Petal,State_Expression,wrong,잘못,Missing
Petal,State_Expression,flat,평평하다,Missing
Petal,State_Expression,fluffy,폭신하다,Missing
Petal,State_Expression,fragrant,향기롭다,Missing
Petal,State_Expression,common,흔하다,Missing
Petal,Numbers_Units,half,반,Missing
Petal,Numbers_Units,third,셋째,Missing
Petal,Numbers_Units,first,첫째,Missing
Petal,Numbers_Units,slightly,약간,Missing
Petal,Numbers_Units,a_lot,잔뜩,Missing
Petal,Numbers_Units,only,만,Missing
Petal,Numbers_Units,back,백,Missing
Petal,Numbers_Units,thirty,서른,Missing
Petal,Numbers_Units,fifty,쉰,Missing
Petal,Numbers_Units,twenty,스물,Missing
Petal,Numbers_Units,ninety,아흔,Missing
Petal,Numbers_Units,eighty,여든,Missing
Petal,Numbers_Units,sixty,예순,Missing
Petal,Numbers_Units,seventy,일흔,Missing
Petal,Numbers_Units,fundraising,모금,Missing
Petal,Numbers_Units,bundle,묶음,Missing
Petal,Numbers_Units,drops,방울,Missing
Petal,Numbers_Units,al,알,Missing
Petal,Numbers_Units,sack,자루,Missing
Petal,Numbers_Units,chae,채,Missing
Petal,Numbers_Units,give_up,포기,Missing
Petal,Numbers_Units,a_pair,한쌍,Missing
Petal,Time,thursday,목요일,Missing
Petal,Time,wednesday,수요일,Missing
Petal,Time,this_year,올해,Missing
Petal,Time,monday,월요일,Missing
Petal,Time,sunday,일요일,Missing
Petal,Time,last_year,작년,Missing
Petal,Time,saturday,토요일,Missing
Petal,Time,weekdays,평일,Missing
Petal,Time,tuesday,화요일,Missing
Petal,Time,in_advance,미리,Missing
Petal,Time,just_now,방금,Missing
Petal,Time,already,벌써,Missing
Petal,Time,yet,아직,Missing
Petal,Time,forever,영원히,Missing
Petal,Time,wait_a_minute,잠깐,Missing
Petal,Body,pupils,눈동자,Missing
Petal,Body,heel,뒤꿈치,Missing
Petal,Body,hiccups,딸꾹질,Missing
Petal,Body,pulse,맥박,Missing
Petal,Body,uvula,목젖,Missing
Petal,Body,instep,발등,Missing
Petal,Body,soles_of_feet,발바닥,Missing
Petal,Body,back_of_hand,손등,Missing
Petal,Body,palm,손바닥,Missing
Petal,Body,gums,잇몸,Missing
Petal,Body,calf,종아리,Missing
Petal,Body,burp,트림,Missing
Petal,Body,veins,핏줄,Missing
Petal,Body,yawn,하품,Missing
Petal,Body,lungs,허파,Missing
Petal,Safety_Medical,disinfect,소독하다,Missing
Petal,Safety_Medical,operate,수술하다,Missing
Petal,Safety_Medical,be_hospitalized,입원하다,Missing
Petal,Safety_Medical,cure,치료하다,Missing
Petal,Safety_Medical,discharge_from_hospital,퇴원하다,Missing
Petal,Safety_Medical,bloom,피나다,Missing
Petal,Safety_Medical,lens,렌즈,Missing
Petal,Safety_Medical,potion,물약,Missing
Petal,Safety_Medical,band_aid,반창고,Missing
Petal,Safety_Medical,bandage,붕대,Missing
Petal,Safety_Medical,hurt,상처,Missing
Petal,Safety_Medical,injection,주사,Missing
Petal,Safety_Medical,prescription,처방전,Missing
Petal,Safety_Medical,body_temperature,체온,Missing
Petal,Safety_Medical,thermometer,체온계,Missing
Petal,Safety_Medical,crosswalk,횡단보도,Missing
Petal,Safety_Medical,wheelchair,휠체어,Missing
Petal,Safety_Medical,scar,흉터,Missing
Petal,Accessories,straw_hat,밀짚모자,Missing
Petal,Accessories,beoseon,버선,Missing
Petal,Accessories,belt,혁대,Missing
Petal,Accessories,stockings,스타킹,Missing
Petal,Accessories,tights,타이츠,Missing
Petal,Accessories,helmet,헬멧,Missing
Petal,Hygiene_Cleaning,brush_one_s_teeth,양치하다,Missing
Petal,Hygiene_Cleaning,doze_off,졸다,Missing
Petal,Hygiene_Cleaning,lick,핥다,Missing
Petal,Hygiene_Cleaning,basin,대야,Missing
Petal,Hygiene_Cleaning,when,때,Missing
Petal,Hygiene_Cleaning,duster,먼지떨이,Missing
Petal,Hygiene_Cleaning,faucet,수도꼭지,Missing
Petal,Hygiene_Cleaning,bathtub,욕조,Missing
Petal,Location_Direction,corner,모서리,Missing
Petal,Location_Direction,top,꼭대기,Missing
Petal,Location_Direction,south,남쪽,Missing
Petal,Location_Direction,east,동쪽,Missing
Petal,Location_Direction,opposite,맞은편,Missing
Petal,Location_Direction,bottom,밑바닥,Missing
Petal,Location_Direction,the_other_side,반대편,Missing
Petal,Location_Direction,north,북쪽,Missing
Petal,Location_Direction,west,서쪽,Missing
Petal,Location_Direction,inside,속,Missing
Petal,Location_Direction,inside_and_outside,안팎,Missing
Petal,Location_Direction,front,정면,Missing
Petal,Location_Direction,side,측면,Missing
Petal,Location_Direction,rear,후면,Missing
Petal,Location_Direction,depth,깊이,Missing
Petal,Food,bake,굽다,Missing
Petal,Food,boil,끓이다,Missing
Petal,Food,mince,다지다,Missing
Petal,Food,apply,바르다,Missing
Petal,Food,stir_fry,볶다,Missing
Petal,Food,cut,썰다,Missing
Petal,Food,steam,찌다,Missing
Petal,Food,fry,튀기다,Missing
Petal,Food,powder,가루,Missing
Petal,Food,mustard,머스타드,Missing
Petal,Food,flour,밀가루,Missing
Petal,Food,dough,반죽,Missing
Petal,Food,material,재료,Missing
Petal,Food,sweet_and_sour_pork,탕수육,Missing
Petal,Food,fried_food,튀김,Missing
Petal,Food,popcorn,팝콘,Missing
Petal,Food,hot_dog,핫도그,Missing
Petal,Food,hot_chocolate,핫초코,Missing
Petal,Food,hotteok,호떡,Missing
Petal,Food,pepper,후추,Missing
Petal,Food,bitter,떫다,Missing
Petal,Food,spoiled,상하다,Missing
Petal,Food,fresh,신선하다,Missing
Petal,Food,write,쓰다,Missing
Petal,Clothes,fill,채우다,Missing
Petal,Clothes,blouse,블라우스,Missing
Petal,Clothes,raincoat,비옷,Missing
Petal,Clothes,underwear,속옷,Missing
Petal,Clothes,dress_shirt,와이셔츠,Missing
Petal,Clothes,coat,외투,Missing
Petal,Clothes,suit,정장,Missing
Petal,Clothes,squeak,찍찍이,Missing
Petal,Clothes,jeans,청바지,Missing
Petal,Clothes,padding,패딩,Missing
Petal,Cognition_Interaction,refuse,거절하다,Missing
Petal,Cognition_Interaction,continue,계속하다,Missing
Petal,Cognition_Interaction,plan,계획하다,Missing
Petal,Cognition_Interaction,distinguish,구별하다,Missing
Petal,Cognition_Interaction,forget,까먹다,Missing
Petal,Cognition_Interaction,finish,끝내다,Missing
Petal,Cognition_Interaction,share,나누다,Missing
Petal,Cognition_Interaction,challenge,도전하다,Missing
Petal,Cognition_Interaction,review,복습하다,Missing
Petal,Cognition_Interaction,please,부탁하다,Missing
Petal,Cognition_Interaction,compare,비교하다,Missing
Petal,Cognition_Interaction,draw,비기다,Missing
Petal,Cognition_Interaction,choose,선택하다,Missing
Petal,Cognition_Interaction,explain,설명하다,Missing
Petal,Cognition_Interaction,succeed,성공하다,Missing
Petal,Cognition_Interaction,start,시작하다,Missing
Petal,Cognition_Interaction,fail,실패하다,Missing
Petal,Cognition_Interaction,yield,양보하다,Missing
Petal,Cognition_Interaction,practice,연습하다,Missing
Petal,Cognition_Interaction,predict,예상하다,Missing
Petal,Cognition_Interaction,win,이기다,Missing
Petal,Cognition_Interaction,assert,주장하다,Missing
Petal,Cognition_Interaction,prepare,준비하다,Missing
Petal,Cognition_Interaction,lose,지다,Missing
Petal,Cognition_Interaction,guess,추측하다,Missing
Petal,Cognition_Interaction,praise,칭찬,Missing
Petal,Cognition_Interaction,vomit,토하다,Missing
Petal,Cognition_Interaction,burp,트림,Missing
Petal,Cognition_Interaction,give_up,포기,Missing
Petal,Cognition_Interaction,yawn,하품,Missing
Petal,Cognition_Interaction,allow,허락하다,Missing
Petal,Cognition_Interaction,scold,꾸중,Missing
Petal,Cognition_Interaction,reconcile,화해하다,Missing
Petal,Cognition_Interaction,confirm,확인하다,Missing
Petal,Cognition_Interaction,consideration,배려,Missing
Petal,Cognition_Interaction,conscience,양심,Missing
Petal,Cognition_Interaction,courtesy,예의,Missing
Petal,Cognition_Interaction,forgiveness,용서,Missing
Petal,Cognition_Interaction,cheering,응원,Missing
Petal,Cognition_Interaction,truth,진실,Missing
Petal,Cognition_Interaction,order,질서,Missing
Petal,Cognition_Interaction,cooperation,협동,Missing
Petal,Cognition_Interaction,reconciliation,화해,Missing
Petal,Cognition_Interaction,alone,혼자,Missing
Petal,Nature_Environment,air,공기,Missing
Petal,Nature_Environment,shell,껍질,Missing
Petal,Nature_Environment,pollen,꽃가루,Missing
Petal,Nature_Environment,acorn,도토리,Missing
Petal,Nature_Environment,black_hole,블랙홀,Missing
Petal,Nature_Environment,oxygen,산소,Missing
Petal,Nature_Environment,pine_cone,솔방울,Missing
Petal,Nature_Environment,surgery,수술,Missing
Petal,Nature_Environment,pistil,암술,Missing
